claim_id,policy_id,incident_date,claim_filed_date,claim_type,claim_status,total_claim_amount_usd
CLM-0000249,10000955,2025-01-12,2025-01-18,Collision,Approved,4348.44
CLM-0000250,10000098,2024-04-27,2024-05-06,Comprehensive,Pending,2131.83
CLM-0000251,10000805,2024-12-14,2024-12-27,Comprehensive,Approved,1579.24
CLM-0000252,10000184,2025-03-16,2025-03-24,Comprehensive,Approved,2131.33
CLM-0000253,10000338,2025-05-03,2025-05-14,Comprehensive,Approved,1791.19
CLM-0000254,10000950,2024-09-01,2024-09-02,Comprehensive,Approved,1698.03
CLM-0000255,10000013,2024-09-01,2024-09-02,Comprehensive,Approved,2403.58
CLM-0000256,10000542,2025-07-26,2025-08-09,Comprehensive,Approved,1984.44
CLM-0000257,10000013,2024-08-21,2024-08-24,Collision,Approved,5991.73
CLM-0000258,10000688,2024-11-10,2024-11-17,Collision,Approved,4391.59
CLM-0000259,10000354,2025-03-28,2025-04-06,Collision,Approved,5443.64
CLM-0000260,10000792,2025-03-22,2025-04-05,Comprehensive,Approved,1352.85
CLM-0000261,10000502,2025-09-04,2025-09-17,Collision,Approved,7276.33
CLM-0000262,10000534,2024-11-11,2024-11-14,Comprehensive,Approved,1758.09
CLM-0000263,10000606,2025-03-17,2025-03-18,Collision,Approved,4814.0
CLM-0000264,10000742,2024-03-17,2024-03-22,Collision,Denied,7776.87
CLM-0000265,10000673,2024-07-13,2024-07-24,Collision,Approved,5714.86
CLM-0000266,10000201,2025-08-05,2025-08-09,Collision,Approved,7356.72
CLM-0000267,10000685,2025-03-19,2025-03-28,Collision,Approved,5776.67
CLM-0000268,10000827,2025-04-22,2025-04-24,Collision,Approved,7407.42
CLM-0000269,10000013,2024-07-06,2024-07-15,Collision,Approved,7743.0
CLM-0000270,10000447,2024-10-16,2024-10-20,Collision,Denied,6742.24
CLM-0000271,10000137,2025-07-08,2025-07-15,Collision,Approved,4751.8
CLM-0000272,10000476,2024-09-26,2024-10-03,Comprehensive,Denied,2123.42
CLM-0000273,10000504,2025-03-17,2025-03-31,Collision,Approved,5722.44
CLM-0000274,10000595,2025-06-01,2025-06-07,Collision,Approved,6418.55
CLM-0000275,10000312,2025-06-14,2025-06-16,Collision,Denied,5884.2
CLM-0000276,10000241,2025-10-11,2025-10-21,Collision,Approved,5635.72
CLM-0000277,10000114,2024-11-01,2024-11-07,Collision,Approved,7723.85
CLM-0000278,10000377,2025-04-20,2025-04-25,Comprehensive,Approved,2066.33
CLM-0000279,10000005,2025-03-18,2025-03-30,Collision,Approved,4326.34
CLM-0000280,10000308,2025-05-16,2025-05-27,Collision,Pending,4007.29
CLM-0000281,10000250,2024-11-23,2024-12-07,Comprehensive,Approved,1362.1
CLM-0000282,10000506,2024-12-31,2025-01-13,Collision,Approved,4047.46
CLM-0000283,10000663,2024-08-29,2024-09-10,Comprehensive,Approved,1888.74
CLM-0000284,10000014,2024-04-24,2024-05-07,Collision,Approved,4490.26
CLM-0000285,10000240,2024-02-19,2024-02-21,Comprehensive,Approved,1776.66
CLM-0000286,10000564,2025-03-12,2025-03-22,Collision,Approved,6423.65
CLM-0000287,10000181,2025-09-19,2025-10-03,Collision,Approved,7238.03
CLM-0000288,10000789,2024-12-03,2024-12-08,Collision,Approved,7425.38
CLM-0000289,10000381,2024-07-08,2024-07-14,Collision,Approved,7045.19
CLM-0000290,10000127,2024-09-02,2024-09-06,Collision,Approved,6130.96
CLM-0000291,10000224,2024-09-28,2024-10-06,Comprehensive,Approved,1237.86
CLM-0000292,10000609,2024-12-08,2024-12-18,Collision,Approved,7589.69
CLM-0000293,10000291,2024-12-25,2024-12-26,Collision,Approved,7433.51
CLM-0000294,10000824,2024-12-12,2024-12-23,Collision,Approved,6888.63
CLM-0000295,10000669,2024-11-08,2024-11-17,Collision,Approved,4050.18
CLM-0000296,10000156,2024-12-09,2024-12-16,Collision,Approved,5606.77
CLM-0000297,10000707,2025-05-13,2025-05-22,Collision,Approved,7111.25
CLM-0000298,10000701,2025-03-25,2025-03-27,Comprehensive,Approved,2079.26
CLM-0000299,10000209,2024-11-07,2024-11-18,Comprehensive,Approved,1053.32
CLM-0000300,10000227,2025-10-16,2025-10-30,Comprehensive,Approved,1427.9
CLM-0000301,10000356,2025-07-10,2025-07-14,Comprehensive,Approved,1763.84
CLM-0000302,10000778,2025-03-04,2025-03-05,Comprehensive,Approved,1844.75
CLM-0000303,10000281,2025-01-06,2025-01-11,Comprehensive,Approved,2374.79
CLM-0000304,10000630,2024-07-28,2024-08-03,Comprehensive,Approved,1903.02
CLM-0000305,10000521,2024-06-20,2024-06-24,Collision,Approved,7278.04
CLM-0000306,10000500,2024-07-16,2024-07-18,Comprehensive,Approved,1068.32
CLM-0000307,10000905,2025-09-01,2025-09-02,Comprehensive,Denied,1646.3
CLM-0000308,10000884,2024-11-08,2024-11-13,Comprehensive,Denied,1697.0
CLM-0000309,10000708,2024-05-05,2024-05-08,Collision,Approved,6041.66
CLM-0000310,10000048,2024-11-12,2024-11-22,Comprehensive,Pending,1100.35
CLM-0000311,10000445,2024-11-03,2024-11-13,Comprehensive,Approved,1096.32
CLM-0000312,10000410,2024-05-28,2024-05-29,Collision,Pending,5063.93
CLM-0000313,10000433,2025-03-10,2025-03-16,Collision,Pending,6583.77
CLM-0000314,10000602,2025-02-12,2025-02-25,Collision,Pending,4078.0
CLM-0000315,10000219,2024-06-19,2024-06-21,Collision,Pending,4004.03
CLM-0000316,10000988,2024-12-22,2024-12-28,Collision,Approved,7893.49
CLM-0000317,10000232,2024-09-09,2024-09-20,Collision,Approved,7639.81
CLM-0000318,10000679,2025-03-18,2025-03-23,Collision,Approved,6782.54
CLM-0000319,10000307,2025-01-18,2025-01-25,Collision,Approved,4729.74
CLM-0000320,10000802,2024-09-26,2024-10-05,Comprehensive,Approved,2325.82
CLM-0000321,10000689,2025-05-07,2025-05-19,Collision,Approved,5363.36
CLM-0000322,10000147,2024-12-30,2025-01-12,Collision,Approved,5772.53
CLM-0000323,10000952,2025-04-15,2025-04-28,Collision,Approved,6537.62
CLM-0000324,10000814,2025-01-24,2025-02-05,Comprehensive,Approved,1297.46
CLM-0000325,10000185,2024-02-05,2024-02-06,Collision,Approved,5898.99
CLM-0000326,10000740,2024-12-17,2024-12-28,Collision,Denied,6809.52
CLM-0000327,10000919,2024-08-02,2024-08-04,Collision,Approved,7357.85
CLM-0000328,10000674,2025-08-23,2025-08-30,Comprehensive,Approved,1030.91
CLM-0000329,10000872,2025-08-05,2025-08-06,Comprehensive,Approved,1391.33
CLM-0000330,10000447,2025-04-14,2025-04-28,Collision,Approved,7069.57
CLM-0000331,10000325,2024-07-02,2024-07-10,Comprehensive,Approved,2390.13
CLM-0000332,10000091,2025-03-02,2025-03-08,Collision,Approved,4546.19
CLM-0000333,10000704,2025-11-07,2025-11-19,Comprehensive,Approved,1662.41
CLM-0000334,10000459,2025-05-05,2025-05-09,Collision,Approved,7000.31
CLM-0000335,10000483,2024-09-04,2024-09-10,Comprehensive,Approved,1095.0
CLM-0000336,10000534,2024-06-12,2024-06-18,Collision,Approved,5668.24
CLM-0000337,10000787,2024-05-03,2024-05-05,Collision,Pending,6850.4
CLM-0000338,10000808,2025-02-12,2025-02-16,Comprehensive,Approved,1981.44
CLM-0000339,10000616,2025-01-08,2025-01-19,Comprehensive,Approved,2422.04
CLM-0000340,10000008,2025-01-05,2025-01-17,Collision,Approved,4340.45
CLM-0000341,10000970,2024-12-27,2024-12-29,Collision,Pending,5647.46
CLM-0000342,10000479,2024-12-14,2024-12-27,Comprehensive,Pending,2240.15
CLM-0000343,10000325,2024-07-14,2024-07-20,Comprehensive,Approved,2063.1
CLM-0000344,10000622,2025-05-14,2025-05-28,Comprehensive,Pending,1045.2
CLM-0000345,10000286,2025-03-05,2025-03-08,Comprehensive,Approved,1592.63
CLM-0000346,10000244,2024-08-10,2024-08-11,Collision,Approved,4787.83
CLM-0000347,10000837,2024-04-30,2024-05-12,Collision,Approved,6839.93
CLM-0000348,10000749,2025-02-21,2025-03-03,Collision,Approved,4085.19
CLM-0000349,10000978,2024-09-03,2024-09-14,Comprehensive,Approved,1199.52
CLM-0000350,10000884,2024-05-20,2024-05-30,Collision,Approved,4762.88
CLM-0000351,10000211,2024-07-02,2024-07-12,Comprehensive,Approved,2033.76
CLM-0000352,10000366,2025-06-20,2025-06-21,Comprehensive,Approved,1370.75
CLM-0000353,10000528,2025-01-26,2025-01-30,Comprehensive,Approved,1580.0
CLM-0000354,10000094,2024-06-06,2024-06-13,Collision,Approved,6002.86
CLM-0000355,10000998,2025-04-19,2025-05-03,Collision,Approved,5267.75
CLM-0000356,10000920,2024-03-04,2024-03-14,Comprehensive,Pending,1089.48
CLM-0000357,10000616,2025-09-13,2025-09-23,Collision,Pending,6493.05
CLM-0000358,10000288,2025-08-27,2025-09-07,Collision,Approved,5643.1
CLM-0000359,10000081,2025-01-24,2025-01-28,Comprehensive,Approved,1255.11
CLM-0000360,10000654,2024-04-05,2024-04-11,Collision,Approved,5196.3
CLM-0000361,10000834,2024-02-02,2024-02-13,Comprehensive,Approved,1590.99
CLM-0000362,10000595,2024-11-28,2024-12-01,Collision,Approved,5760.79
CLM-0000363,10000546,2024-10-23,2024-11-05,Collision,Approved,7250.73
CLM-0000364,10000633,2025-01-29,2025-02-04,Collision,Approved,7836.11
CLM-0000365,10000351,2025-04-19,2025-04-21,Collision,Approved,6995.98
CLM-0000366,10000516,2024-01-20,2024-01-26,Collision,Approved,5717.86
CLM-0000367,10000180,2025-03-23,2025-03-27,Collision,Approved,5492.53
CLM-0000368,10000444,2025-05-17,2025-05-23,Collision,Approved,6570.64
CLM-0000369,10000011,2025-04-07,2025-04-20,Collision,Approved,7362.31
CLM-0000370,10000037,2025-08-27,2025-09-10,Collision,Approved,5317.82
CLM-0000371,10000267,2025-08-01,2025-08-03,Comprehensive,Approved,1831.2
CLM-0000372,10000606,2025-04-13,2025-04-21,Collision,Approved,6967.03
CLM-0000373,10000292,2024-11-04,2024-11-06,Collision,Approved,4474.81
CLM-0000374,10000916,2024-08-13,2024-08-22,Collision,Approved,5883.5
CLM-0000375,10000451,2024-11-03,2024-11-04,Comprehensive,Approved,1631.03
CLM-0000376,10000801,2024-05-04,2024-05-17,Comprehensive,Approved,2186.67
CLM-0000377,10000261,2025-08-07,2025-08-19,Comprehensive,Approved,1904.57
CLM-0000378,10000479,2025-01-14,2025-01-24,Comprehensive,Approved,1052.23
CLM-0000379,10000471,2024-07-11,2024-07-13,Comprehensive,Pending,1063.98
CLM-0000380,10000308,2024-12-05,2024-12-14,Comprehensive,Approved,1338.7
CLM-0000381,10000957,2024-07-13,2024-07-21,Collision,Approved,4782.75
CLM-0000382,10000192,2025-03-29,2025-03-31,Collision,Approved,6552.67
CLM-0000383,10000600,2025-04-09,2025-04-23,Comprehensive,Approved,1306.46
CLM-0000384,10000908,2024-11-16,2024-11-23,Collision,Pending,4836.06
CLM-0000385,10000135,2024-03-12,2024-03-13,Comprehensive,Approved,1241.67
CLM-0000386,10000203,2025-03-16,2025-03-24,Comprehensive,Pending,1430.44
CLM-0000387,10000174,2025-02-06,2025-02-10,Comprehensive,Approved,1337.26
CLM-0000388,10000286,2025-02-22,2025-02-26,Collision,Approved,6596.2
CLM-0000389,10000981,2025-09-13,2025-09-25,Collision,Approved,4361.36
CLM-0000390,10000306,2024-11-22,2024-11-26,Comprehensive,Approved,1637.4
CLM-0000391,10000359,2024-06-26,2024-07-09,Collision,Approved,7283.82
CLM-0000392,10000208,2024-11-02,2024-11-06,Collision,Approved,6369.04
CLM-0000393,10000561,2025-07-12,2025-07-13,Comprehensive,Approved,2414.17
CLM-0000394,10000187,2024-12-24,2024-12-30,Comprehensive,Denied,1968.06
CLM-0000395,10000717,2025-05-28,2025-06-02,Collision,Approved,4549.04
CLM-0000396,10000756,2025-10-19,2025-10-30,Comprehensive,Approved,1656.07
CLM-0000397,10000823,2025-06-04,2025-06-17,Comprehensive,Approved,1703.87
CLM-0000398,10000426,2024-09-10,2024-09-24,Collision,Pending,5284.87
CLM-0000399,10000121,2025-03-12,2025-03-13,Comprehensive,Approved,1680.58
CLM-0000400,10000049,2024-06-02,2024-06-16,Collision,Approved,6793.54
CLM-0000401,10000571,2024-09-14,2024-09-21,Collision,Approved,5130.01
CLM-0000402,10000035,2024-11-18,2024-11-27,Collision,Approved,6640.49
CLM-0000403,10000133,2024-11-05,2024-11-06,Collision,Approved,6553.44
CLM-0000404,10000654,2024-06-29,2024-07-09,Comprehensive,Approved,1893.52
CLM-0000405,10000956,2024-12-05,2024-12-12,Comprehensive,Approved,1938.28
CLM-0000406,10000599,2024-09-21,2024-09-29,Comprehensive,Approved,1048.03
CLM-0000407,10000004,2025-04-01,2025-04-15,Comprehensive,Approved,1064.83
CLM-0000408,10000365,2024-09-20,2024-10-04,Comprehensive,Approved,1556.59
CLM-0000409,10000094,2024-06-30,2024-07-11,Collision,Approved,6439.74
CLM-0000410,10000718,2025-01-14,2025-01-28,Comprehensive,Approved,1912.95
CLM-0000411,10000451,2024-12-03,2024-12-14,Collision,Approved,4406.48
CLM-0000412,10000419,2024-11-03,2024-11-05,Comprehensive,Approved,1632.56
CLM-0000413,10000286,2025-06-28,2025-07-12,Collision,Approved,4989.06
CLM-0000414,10000002,2025-03-02,2025-03-13,Comprehensive,Approved,1208.17
CLM-0000415,10000083,2025-01-19,2025-01-24,Collision,Approved,7156.61
CLM-0000416,10000299,2025-06-24,2025-06-30,Collision,Approved,5938.57
CLM-0000417,10000707,2025-08-21,2025-08-27,Comprehensive,Approved,1897.52
CLM-0000418,10000527,2024-08-28,2024-09-03,Collision,Approved,5262.69
CLM-0000419,10000054,2024-07-11,2024-07-23,Comprehensive,Approved,2153.83
CLM-0000420,10000192,2024-08-10,2024-08-18,Comprehensive,Approved,1201.94
CLM-0000421,10000746,2025-12-01,2025-12-07,Comprehensive,Approved,2251.57
CLM-0000422,10000286,2025-01-02,2025-01-15,Comprehensive,Approved,1831.12
CLM-0000423,10000623,2025-05-04,2025-05-10,Collision,Approved,5088.57
CLM-0000424,10000942,2025-01-28,2025-02-08,Comprehensive,Pending,1289.36
CLM-0000425,10000767,2025-01-23,2025-01-29,Collision,Approved,4047.17
CLM-0000426,10000423,2024-11-16,2024-11-29,Collision,Approved,7680.62
CLM-0000427,10000011,2025-09-25,2025-10-02,Collision,Denied,6895.59
CLM-0000428,10000734,2025-05-25,2025-06-03,Collision,Denied,5085.58
CLM-0000429,10000151,2025-02-17,2025-02-28,Collision,Approved,6025.32
CLM-0000430,10000157,2024-07-20,2024-07-22,Collision,Approved,6044.4
CLM-0000431,10000594,2024-03-09,2024-03-17,Comprehensive,Approved,1832.39
CLM-0000432,10000288,2025-06-18,2025-06-29,Comprehensive,Approved,1824.06
CLM-0000433,10000314,2025-11-14,2025-11-28,Comprehensive,Approved,1279.44
CLM-0000434,10000383,2025-02-14,2025-02-16,Collision,Denied,4084.74
CLM-0000435,10000433,2025-08-07,2025-08-15,Collision,Approved,5214.59
CLM-0000436,10000276,2025-05-24,2025-05-25,Comprehensive,Pending,1632.25
CLM-0000437,10000754,2025-02-14,2025-02-19,Collision,Approved,6581.49
CLM-0000438,10000383,2024-10-27,2024-10-28,Collision,Approved,5627.36
CLM-0000439,10000382,2024-08-10,2024-08-21,Comprehensive,Approved,1795.82
CLM-0000440,10000250,2025-08-17,2025-08-29,Comprehensive,Approved,1317.71
CLM-0000441,10000803,2025-03-29,2025-04-12,Collision,Approved,5471.46
CLM-0000442,10000406,2025-05-07,2025-05-21,Comprehensive,Approved,1136.45
CLM-0000443,10000789,2025-06-15,2025-06-19,Comprehensive,Approved,1704.87
CLM-0000444,10000302,2024-09-17,2024-09-25,Collision,Pending,5974.89
CLM-0000445,10000325,2024-06-03,2024-06-14,Collision,Approved,7836.06
CLM-0000446,10000261,2025-04-12,2025-04-14,Comprehensive,Approved,2422.69
CLM-0000447,10000264,2024-11-23,2024-12-07,Comprehensive,Approved,1020.04
CLM-0000448,10000849,2024-09-14,2024-09-18,Comprehensive,Approved,1043.06
CLM-0000449,10000950,2025-05-06,2025-05-12,Comprehensive,Approved,1755.22
CLM-0000450,10000707,2024-11-10,2024-11-11,Collision,Approved,4813.02
CLM-0000451,10000302,2025-02-02,2025-02-03,Comprehensive,Approved,1279.7
CLM-0000452,10000529,2025-07-02,2025-07-16,Comprehensive,Approved,1017.68
CLM-0000453,10000732,2024-06-08,2024-06-16,Comprehensive,Approved,1817.54
CLM-0000454,10000291,2025-02-18,2025-02-28,Collision,Approved,6483.2
CLM-0000455,10000574,2024-08-18,2024-08-24,Comprehensive,Approved,1322.53
CLM-0000456,10000497,2024-09-02,2024-09-08,Collision,Approved,7070.42
CLM-0000457,10000992,2024-03-29,2024-04-12,Collision,Approved,4221.13
CLM-0000458,10000485,2025-03-14,2025-03-21,Collision,Pending,7765.93
CLM-0000459,10000013,2024-07-27,2024-08-05,Comprehensive,Pending,2184.54
CLM-0000460,10000905,2024-11-28,2024-12-01,Collision,Approved,6782.42
CLM-0000461,10000880,2024-11-14,2024-11-27,Collision,Pending,6768.02
CLM-0000462,10000898,2025-02-03,2025-02-07,Collision,Approved,6961.93
CLM-0000463,10000977,2024-11-20,2024-12-04,Comprehensive,Approved,2172.97
CLM-0000464,10000506,2025-03-09,2025-03-22,Comprehensive,Approved,2329.38
CLM-0000465,10000997,2025-08-06,2025-08-11,Comprehensive,Approved,2298.23
CLM-0000466,10000751,2025-08-21,2025-08-24,Comprehensive,Approved,1928.3
CLM-0000467,10000706,2024-08-11,2024-08-18,Collision,Denied,4548.16
CLM-0000468,10000726,2024-03-11,2024-03-16,Comprehensive,Approved,1077.13
CLM-0000469,10000404,2024-03-22,2024-03-23,Comprehensive,Approved,1157.74
CLM-0000470,10000117,2025-07-17,2025-07-19,Comprehensive,Approved,1622.71
CLM-0000471,10000392,2025-01-24,2025-02-04,Collision,Approved,4908.91
CLM-0000472,10000239,2024-12-28,2025-01-02,Comprehensive,Approved,2125.76
CLM-0000473,10000916,2024-10-28,2024-11-01,Comprehensive,Pending,2425.82
CLM-0000474,10000618,2024-01-26,2024-01-29,Collision,Approved,4844.68
CLM-0000475,10000614,2024-06-01,2024-06-08,Collision,Approved,6723.28
CLM-0000476,10000562,2025-02-25,2025-02-28,Collision,Approved,5812.47
CLM-0000477,10000518,2024-06-02,2024-06-08,Collision,Approved,5789.59
CLM-0000478,10000805,2025-07-26,2025-08-05,Comprehensive,Approved,1522.11
CLM-0000479,10000679,2024-10-01,2024-10-02,Collision,Approved,6342.4
CLM-0000480,10000733,2024-05-22,2024-05-31,Comprehensive,Pending,1348.81
CLM-0000481,10000684,2025-01-27,2025-02-05,Collision,Approved,4078.82
CLM-0000482,10000544,2024-12-24,2025-01-06,Collision,Approved,6409.4
CLM-0000483,10000204,2025-01-03,2025-01-16,Comprehensive,Approved,2376.4
CLM-0000484,10000350,2025-03-11,2025-03-24,Comprehensive,Pending,1899.85
CLM-0000485,10000849,2024-09-25,2024-10-08,Collision,Pending,7973.83
CLM-0000486,10000664,2025-05-24,2025-05-26,Comprehensive,Approved,2240.18
CLM-0000487,10000544,2024-10-26,2024-10-28,Comprehensive,Approved,1425.48
CLM-0000488,10000814,2024-04-16,2024-04-22,Collision,Approved,4894.19
CLM-0000489,10000984,2024-11-30,2024-12-10,Collision,Approved,4003.3
CLM-0000490,10000797,2025-04-21,2025-05-03,Collision,Approved,5026.27
CLM-0000491,10000185,2024-12-14,2024-12-17,Comprehensive,Pending,1978.35
CLM-0000492,10000237,2025-07-16,2025-07-21,Comprehensive,Approved,1740.66
CLM-0000493,10000328,2024-11-10,2024-11-22,Comprehensive,Approved,1743.97
CLM-0000494,10000911,2025-02-14,2025-02-20,Collision,Approved,4898.8
CLM-0000495,10000500,2024-02-26,2024-03-04,Collision,Approved,5022.06
CLM-0000496,10000898,2024-07-20,2024-07-23,Collision,Approved,4871.63
CLM-0000497,10000362,2024-12-08,2024-12-19,Comprehensive,Approved,1889.44
CLM-0000498,10000421,2025-01-15,2025-01-29,Comprehensive,Approved,2296.92
CLM-0000499,10000897,2025-04-19,2025-04-22,Collision,Approved,6897.03
