claim_id,policy_id,incident_date,claim_filed_date,claim_type,claim_status,total_claim_amount_usd
CLM-0000500,10000160,2025-02-06,2025-02-07,Collision,Approved,5316.14
CLM-0000501,10000223,2024-12-17,2024-12-25,Comprehensive,Approved,1858.45
CLM-0000502,10000542,2025-03-01,2025-03-09,Collision,Approved,4401.86
CLM-0000503,10000052,2024-10-19,2024-10-25,Collision,Approved,6978.46
CLM-0000504,10000029,2024-09-12,2024-09-14,Comprehensive,Approved,2347.95
CLM-0000505,10000317,2025-09-15,2025-09-26,Collision,Approved,7169.42
CLM-0000506,10000794,2025-09-12,2025-09-22,Collision,Approved,6914.87
CLM-0000507,10000291,2025-01-31,2025-02-11,Comprehensive,Pending,1893.29
CLM-0000508,10000872,2025-07-21,2025-07-25,Comprehensive,Approved,2325.14
CLM-0000509,10000507,2025-03-15,2025-03-26,Collision,Approved,6902.28
CLM-0000510,10000904,2025-02-16,2025-03-01,Collision,Approved,7751.95
CLM-0000511,10000799,2025-02-10,2025-02-17,Collision,Approved,4987.13
CLM-0000512,10000972,2024-11-20,2024-12-01,Comprehensive,Approved,2186.2
CLM-0000513,10000784,2025-02-12,2025-02-26,Collision,Denied,4934.44
CLM-0000514,10000517,2024-08-23,2024-08-29,Collision,Approved,6880.86
CLM-0000515,10000594,2025-02-07,2025-02-21,Collision,Approved,5011.74
CLM-0000516,10000620,2024-08-31,2024-09-02,Collision,Pending,4806.47
CLM-0000517,10000306,2024-11-24,2024-11-25,Comprehensive,Approved,1828.2
CLM-0000518,10000810,2024-03-27,2024-04-09,Collision,Approved,6949.79
CLM-0000519,10000790,2024-11-01,2024-11-10,Collision,Approved,6150.89
CLM-0000520,10000430,2025-02-07,2025-02-16,Collision,Approved,5418.22
CLM-0000521,10000882,2025-11-21,2025-11-28,Collision,Pending,6281.78
CLM-0000522,10000991,2025-03-16,2025-03-21,Collision,Approved,4119.45
CLM-0000523,10000618,2025-01-07,2025-01-20,Comprehensive,Approved,1288.42
CLM-0000524,10000863,2024-08-01,2024-08-04,Comprehensive,Approved,1638.13
CLM-0000525,10000422,2025-01-30,2025-02-13,Comprehensive,Approved,1454.3
CLM-0000526,10000381,2024-12-01,2024-12-05,Comprehensive,Approved,1303.98
CLM-0000527,10000181,2025-09-28,2025-10-11,Collision,Approved,4809.74
CLM-0000528,10000615,2025-02-01,2025-02-11,Comprehensive,Approved,1937.75
CLM-0000529,10000051,2025-09-20,2025-09-23,Comprehensive,Approved,1765.32
CLM-0000530,10000989,2025-07-13,2025-07-19,Comprehensive,Approved,1118.39
CLM-0000531,10000059,2025-02-17,2025-02-26,Comprehensive,Approved,1309.97
CLM-0000532,10000361,2024-12-20,2024-12-26,Comprehensive,Approved,2225.36
CLM-0000533,10000411,2025-06-26,2025-07-04,Comprehensive,Pending,1532.01
CLM-0000534,10000138,2024-07-08,2024-07-09,Comprehensive,Approved,1248.2
CLM-0000535,10000506,2025-10-23,2025-11-04,Collision,Approved,7539.93
CLM-0000536,10000549,2025-03-18,2025-03-27,Collision,Approved,4249.72
CLM-0000537,10000309,2025-01-28,2025-02-03,Collision,Approved,6811.91
CLM-0000538,10000736,2025-05-08,2025-05-14,Comprehensive,Approved,1778.45
CLM-0000539,10000485,2025-02-15,2025-02-20,Collision,Approved,6168.41
CLM-0000540,10000049,2024-07-10,2024-07-23,Collision,Approved,5329.46
CLM-0000541,10000197,2024-10-23,2024-11-02,Comprehensive,Approved,1249.05
CLM-0000542,10000256,2025-01-26,2025-02-07,Collision,Approved,5470.64
CLM-0000543,10000632,2024-12-24,2025-01-01,Collision,Pending,7230.44
CLM-0000544,10000931,2025-09-03,2025-09-06,Collision,Approved,4285.1
CLM-0000545,10000900,2025-02-26,2025-03-04,Collision,Approved,4619.42
CLM-0000546,10000680,2025-08-16,2025-08-30,Comprehensive,Approved,1450.5
CLM-0000547,10000983,2024-10-14,2024-10-16,Comprehensive,Pending,1163.04
CLM-0000548,10000229,2024-11-14,2024-11-24,Comprehensive,Approved,1443.6
CLM-0000549,10000381,2024-12-06,2024-12-11,Comprehensive,Approved,2208.32
CLM-0000550,10000094,2024-10-11,2024-10-23,Comprehensive,Approved,1946.19
CLM-0000551,10000801,2024-07-05,2024-07-11,Collision,Approved,6022.34
CLM-0000552,10000192,2025-02-09,2025-02-21,Collision,Approved,6231.26
CLM-0000553,10000008,2025-07-30,2025-07-31,Comprehensive,Approved,1402.61
CLM-0000554,10000950,2024-10-10,2024-10-22,Comprehensive,Approved,1337.27
CLM-0000555,10000718,2024-11-23,2024-11-26,Comprehensive,Approved,2009.22
CLM-0000556,10000307,2025-02-22,2025-03-01,Comprehensive,Approved,1239.99
CLM-0000557,10000243,2025-10-05,2025-10-19,Comprehensive,Approved,1097.16
CLM-0000558,10000443,2025-06-17,2025-06-21,Collision,Approved,5972.27
CLM-0000559,10000291,2025-07-28,2025-08-01,Comprehensive,Approved,1354.69
CLM-0000560,10000884,2024-05-11,2024-05-22,Collision,Approved,5746.11
CLM-0000561,10000433,2025-07-21,2025-07-29,Collision,Approved,4034.45
CLM-0000562,10000115,2024-10-04,2024-10-10,Comprehensive,Approved,1161.95
CLM-0000563,10000731,2024-08-30,2024-09-08,Comprehensive,Approved,1363.07
CLM-0000564,10000197,2024-12-10,2024-12-22,Collision,Pending,6233.08
CLM-0000565,10000181,2025-04-07,2025-04-10,Comprehensive,Approved,1791.26
CLM-0000566,10000937,2024-12-20,2024-12-27,Comprehensive,Approved,1304.09
CLM-0000567,10000124,2025-04-03,2025-04-10,Comprehensive,Approved,1316.08
CLM-0000568,10000439,2024-09-25,2024-09-27,Collision,Pending,4321.6
CLM-0000569,10000507,2025-11-30,2025-12-07,Collision,Approved,7058.46
CLM-0000570,10000702,2025-07-22,2025-07-27,Collision,Approved,5736.08
CLM-0000571,10000104,2024-10-13,2024-10-16,Comprehensive,Approved,2369.49
CLM-0000572,10000064,2025-07-03,2025-07-16,Collision,Approved,4302.16
CLM-0000573,10000837,2024-06-21,2024-07-03,Comprehensive,Approved,1144.72
CLM-0000574,10000586,2024-11-26,2024-12-02,Comprehensive,Pending,2009.85
CLM-0000575,10000117,2025-05-11,2025-05-25,Comprehensive,Approved,1209.12
CLM-0000576,10000029,2025-03-29,2025-04-12,Collision,Approved,7607.6
CLM-0000577,10000083,2025-06-08,2025-06-10,Comprehensive,Approved,1056.4
CLM-0000578,10000483,2024-07-31,2024-08-07,Collision,Approved,6856.14
CLM-0000579,10000676,2024-11-09,2024-11-20,Comprehensive,Approved,2028.2
CLM-0000580,10000155,2025-10-01,2025-10-15,Comprehensive,Pending,1668.0
CLM-0000581,10000526,2024-11-09,2024-11-11,Comprehensive,Approved,2152.1
CLM-0000582,10000137,2024-10-13,2024-10-24,Collision,Approved,7391.0
CLM-0000583,10000293,2024-10-09,2024-10-21,Collision,Denied,4959.9
CLM-0000584,10001000,2025-03-16,2025-03-20,Collision,Approved,4745.89
CLM-0000585,10000894,2025-02-26,2025-03-10,Collision,Approved,4732.1
CLM-0000586,10000246,2024-08-18,2024-08-19,Comprehensive,Approved,1609.78
CLM-0000587,10000267,2024-09-12,2024-09-23,Comprehensive,Approved,1797.33
CLM-0000588,10000422,2024-06-14,2024-06-21,Comprehensive,Approved,1933.6
CLM-0000589,10000623,2025-06-20,2025-07-02,Comprehensive,Approved,1240.25
CLM-0000590,10000011,2024-12-02,2024-12-11,Collision,Approved,4973.11
CLM-0000591,10000184,2024-05-09,2024-05-22,Collision,Approved,5581.0
CLM-0000592,10000702,2025-07-02,2025-07-14,Collision,Approved,6830.94
CLM-0000593,10000244,2024-11-02,2024-11-06,Collision,Approved,4231.23
CLM-0000594,10000327,2025-09-04,2025-09-18,Collision,Approved,6596.49
CLM-0000595,10000827,2025-05-29,2025-06-08,Comprehensive,Approved,2054.55
CLM-0000596,10000450,2025-10-02,2025-10-07,Collision,Approved,7116.77
CLM-0000597,10000823,2025-08-21,2025-09-01,Comprehensive,Approved,1537.33
CLM-0000598,10000548,2025-07-17,2025-07-18,Collision,Approved,7698.21
CLM-0000599,10000518,2024-04-23,2024-05-05,Collision,Denied,4345.38
CLM-0000600,10000706,2025-04-30,2025-05-05,Collision,Approved,4223.4
CLM-0000601,10000144,2024-12-13,2024-12-18,Collision,Approved,6520.39
CLM-0000602,10000086,2025-04-13,2025-04-19,Collision,Approved,4460.48
CLM-0000603,10000654,2024-05-19,2024-05-24,Collision,Approved,4354.27
CLM-0000604,10000798,2025-02-09,2025-02-21,Comprehensive,Approved,1744.06
CLM-0000605,10000969,2024-11-03,2024-11-09,Collision,Approved,5457.24
CLM-0000606,10000446,2025-03-05,2025-03-12,Collision,Approved,5810.12
CLM-0000607,10000574,2024-08-23,2024-09-03,Comprehensive,Approved,2270.66
CLM-0000608,10000175,2024-09-06,2024-09-18,Collision,Approved,4054.46
CLM-0000609,10000207,2025-03-31,2025-04-05,Collision,Pending,6965.71
CLM-0000610,10000376,2025-02-09,2025-02-17,Comprehensive,Approved,2456.96
CLM-0000611,10000701,2025-04-30,2025-05-08,Collision,Pending,6607.14
CLM-0000612,10000750,2024-10-06,2024-10-07,Comprehensive,Approved,1849.01
CLM-0000613,10000405,2024-03-08,2024-03-18,Comprehensive,Approved,1051.54
CLM-0000614,10000492,2025-06-29,2025-07-06,Collision,Approved,4011.89
CLM-0000615,10000559,2025-02-09,2025-02-21,Collision,Approved,4026.12
CLM-0000616,10000892,2024-10-23,2024-10-30,Comprehensive,Approved,2205.59
CLM-0000617,10000060,2024-09-02,2024-09-03,Collision,Approved,5237.23
CLM-0000618,10000858,2024-07-27,2024-08-02,Comprehensive,Approved,1308.54
CLM-0000619,10000788,2024-12-04,2024-12-08,Comprehensive,Approved,2235.63
CLM-0000620,10000386,2024-05-27,2024-06-08,Collision,Approved,4822.3
CLM-0000621,10000137,2024-10-04,2024-10-06,Collision,Approved,7675.11
CLM-0000622,10000286,2025-09-08,2025-09-16,Comprehensive,Approved,2065.46
CLM-0000623,10000775,2024-07-03,2024-07-17,Comprehensive,Approved,1690.86
CLM-0000624,10000156,2024-07-30,2024-08-04,Collision,Approved,6362.68
CLM-0000625,10000737,2025-02-06,2025-02-09,Comprehensive,Approved,1538.69
CLM-0000626,10000317,2025-04-25,2025-04-28,Comprehensive,Approved,1477.31
CLM-0000627,10000426,2024-01-14,2024-01-26,Collision,Pending,7546.21
CLM-0000628,10000912,2024-12-16,2024-12-25,Comprehensive,Approved,1523.04
CLM-0000629,10000495,2024-11-02,2024-11-03,Comprehensive,Pending,1261.48
CLM-0000630,10000571,2025-01-07,2025-01-21,Collision,Approved,6290.13
CLM-0000631,10000232,2025-03-01,2025-03-11,Collision,Approved,7860.35
CLM-0000632,10000444,2024-06-26,2024-06-28,Collision,Approved,4007.47
CLM-0000633,10000729,2025-05-17,2025-05-19,Collision,Approved,5165.88
CLM-0000634,10000696,2024-05-22,2024-06-05,Collision,Pending,6977.33
CLM-0000635,10000358,2025-10-01,2025-10-03,Comprehensive,Approved,2397.48
CLM-0000636,10000907,2025-06-06,2025-06-08,Collision,Approved,5542.45
CLM-0000637,10000032,2024-12-01,2024-12-13,Comprehensive,Approved,1243.59
CLM-0000638,10000520,2024-10-08,2024-10-20,Comprehensive,Pending,1553.06
CLM-0000639,10000849,2024-07-03,2024-07-07,Comprehensive,Approved,1160.24
CLM-0000640,10000358,2025-05-21,2025-05-22,Comprehensive,Approved,2258.18
CLM-0000641,10000105,2025-04-08,2025-04-19,Collision,Approved,6008.96
CLM-0000642,10000072,2025-05-18,2025-05-20,Collision,Approved,6489.99
CLM-0000643,10000158,2024-06-20,2024-06-29,Comprehensive,Approved,2242.65
CLM-0000644,10000923,2025-10-10,2025-10-18,Comprehensive,Approved,2218.07
CLM-0000645,10000767,2024-12-07,2024-12-19,Comprehensive,Approved,2495.43
CLM-0000646,10000130,2025-03-23,2025-03-24,Comprehensive,Approved,1697.27
CLM-0000647,10000623,2025-07-25,2025-08-04,Comprehensive,Approved,2305.44
CLM-0000648,10000054,2024-03-17,2024-03-19,Comprehensive,Approved,2178.03
CLM-0000649,10000973,2024-05-17,2024-05-19,Collision,Denied,7367.21
CLM-0000650,10000180,2025-01-22,2025-01-26,Collision,Approved,5032.49
CLM-0000651,10000516,2024-12-14,2024-12-15,Collision,Approved,6985.43
CLM-0000652,10000316,2025-10-10,2025-10-23,Collision,Approved,7548.32
CLM-0000653,10000684,2024-10-23,2024-10-27,Collision,Approved,5916.07
CLM-0000654,10000521,2024-10-04,2024-10-17,Comprehensive,Pending,1857.56
CLM-0000655,10000580,2025-01-08,2025-01-11,Collision,Pending,7395.54
CLM-0000656,10000707,2025-06-03,2025-06-11,Comprehensive,Approved,1414.27
CLM-0000657,10000967,2025-02-24,2025-03-01,Collision,Approved,7872.43
CLM-0000658,10000048,2024-05-17,2024-05-27,Comprehensive,Pending,1910.22
CLM-0000659,10000647,2024-11-27,2024-12-09,Collision,Approved,6867.44
CLM-0000660,10000049,2024-09-23,2024-10-01,Collision,Approved,4945.7
CLM-0000661,10000571,2024-09-23,2024-09-27,Collision,Pending,5568.63
CLM-0000662,10000304,2025-03-14,2025-03-21,Collision,Approved,6616.52
CLM-0000663,10000295,2025-03-07,2025-03-16,Collision,Approved,5396.65
CLM-0000664,10000594,2025-01-06,2025-01-19,Comprehensive,Pending,1854.31
CLM-0000665,10000047,2025-03-22,2025-03-26,Comprehensive,Approved,1149.34
CLM-0000666,10000080,2025-03-28,2025-04-01,Collision,Approved,7068.87
CLM-0000667,10000949,2024-11-19,2024-12-01,Collision,Approved,5331.77
CLM-0000668,10000641,2025-05-30,2025-06-02,Comprehensive,Approved,2127.52
CLM-0000669,10000707,2025-04-21,2025-04-26,Collision,Approved,4346.28
CLM-0000670,10000284,2024-06-12,2024-06-20,Collision,Approved,6204.5
CLM-0000671,10000386,2025-02-27,2025-03-02,Collision,Approved,7612.59
CLM-0000672,10000969,2025-05-15,2025-05-29,Collision,Approved,5807.98
CLM-0000673,10000098,2024-07-15,2024-07-24,Collision,Pending,5743.53
CLM-0000674,10000670,2025-02-22,2025-03-06,Comprehensive,Approved,1168.62
CLM-0000675,10000791,2025-09-08,2025-09-17,Collision,Approved,6150.65
CLM-0000676,10000342,2025-05-31,2025-06-07,Collision,Approved,6583.52
CLM-0000677,10000343,2024-12-10,2024-12-18,Collision,Denied,7527.76
CLM-0000678,10000894,2025-06-16,2025-06-18,Collision,Approved,5098.75
CLM-0000679,10000945,2025-03-09,2025-03-23,Collision,Approved,4279.2
CLM-0000680,10000563,2025-04-25,2025-04-29,Comprehensive,Approved,1970.94
CLM-0000681,10000548,2025-05-05,2025-05-14,Comprehensive,Approved,1991.29
CLM-0000682,10000366,2025-01-23,2025-02-02,Comprehensive,Pending,1512.21
CLM-0000683,10000811,2024-10-01,2024-10-11,Collision,Approved,7998.64
CLM-0000684,10000227,2025-03-11,2025-03-25,Collision,Approved,7520.83
CLM-0000685,10000654,2024-11-07,2024-11-19,Comprehensive,Approved,2184.04
CLM-0000686,10000706,2025-04-16,2025-04-21,Collision,Pending,5213.85
CLM-0000687,10000581,2025-06-10,2025-06-11,Comprehensive,Approved,2422.65
CLM-0000688,10000419,2024-07-23,2024-07-28,Comprehensive,Approved,2085.22
CLM-0000689,10000464,2025-01-12,2025-01-15,Comprehensive,Approved,1801.07
CLM-0000690,10000279,2025-07-04,2025-07-12,Comprehensive,Approved,1958.18
CLM-0000691,10000987,2025-01-06,2025-01-16,Collision,Approved,6401.33
CLM-0000692,10000081,2025-06-06,2025-06-10,Collision,Approved,4029.6
CLM-0000693,10000948,2024-09-02,2024-09-05,Comprehensive,Approved,1084.15
CLM-0000694,10000398,2024-12-12,2024-12-21,Collision,Approved,7514.05
CLM-0000695,10000523,2024-12-23,2025-01-02,Collision,Approved,7700.55
CLM-0000696,10000853,2024-10-27,2024-11-05,Comprehensive,Approved,1685.01
CLM-0000697,10000011,2024-12-02,2024-12-14,Collision,Denied,6742.04
CLM-0000698,10000575,2025-03-17,2025-03-27,Comprehensive,Approved,1463.09
CLM-0000699,10000029,2024-12-19,2024-12-24,Comprehensive,Approved,1981.5
CLM-0000700,10000049,2024-12-12,2024-12-19,Collision,Approved,5163.48
CLM-0000701,10000960,2025-08-28,2025-08-29,Comprehensive,Approved,1563.31
CLM-0000702,10000041,2024-11-16,2024-11-20,Comprehensive,Denied,1002.3
CLM-0000703,10000558,2025-04-01,2025-04-08,Collision,Approved,5822.74
CLM-0000704,10000879,2025-08-18,2025-08-22,Collision,Approved,5938.72
CLM-0000705,10000748,2024-08-27,2024-08-30,Collision,Approved,6301.94
CLM-0000706,10000459,2025-08-07,2025-08-21,Comprehensive,Approved,2487.46
CLM-0000707,10000740,2025-09-16,2025-09-29,Comprehensive,Approved,1572.14
CLM-0000708,10000485,2024-06-11,2024-06-12,Comprehensive,Approved,2299.05
CLM-0000709,10000860,2024-09-09,2024-09-23,Collision,Pending,6982.7
CLM-0000710,10000327,2025-08-20,2025-08-25,Collision,Approved,4520.04
CLM-0000711,10000370,2025-06-14,2025-06-22,Collision,Approved,5439.07
CLM-0000712,10000516,2024-09-11,2024-09-25,Comprehensive,Approved,1930.15
CLM-0000713,10000729,2025-05-20,2025-05-21,Comprehensive,Approved,1583.54
CLM-0000714,10000950,2025-06-13,2025-06-17,Collision,Denied,6047.19
CLM-0000715,10000524,2024-10-01,2024-10-13,Comprehensive,Approved,1543.9
CLM-0000716,10000565,2025-04-03,2025-04-12,Collision,Approved,7946.49
CLM-0000717,10000365,2024-03-07,2024-03-11,Comprehensive,Approved,1300.14
CLM-0000718,10000485,2024-12-20,2024-12-29,Collision,Approved,5839.33
CLM-0000719,10000654,2024-10-01,2024-10-10,Collision,Approved,7295.22
CLM-0000720,10000585,2024-08-06,2024-08-10,Collision,Approved,7513.81
CLM-0000721,10000431,2025-03-09,2025-03-23,Comprehensive,Approved,1638.27
CLM-0000722,10000552,2025-03-02,2025-03-10,Comprehensive,Approved,2119.39
CLM-0000723,10000505,2025-01-21,2025-01-24,Comprehensive,Approved,1316.12
CLM-0000724,10000750,2024-09-29,2024-10-01,Comprehensive,Approved,2165.95
CLM-0000725,10000074,2025-01-04,2025-01-08,Comprehensive,Approved,1743.85
CLM-0000726,10000595,2024-09-24,2024-09-27,Collision,Approved,5527.33
CLM-0000727,10000343,2024-08-29,2024-08-31,Collision,Pending,4753.71
CLM-0000728,10000950,2025-08-10,2025-08-19,Collision,Approved,4050.51
CLM-0000729,10000080,2025-01-31,2025-02-03,Comprehensive,Approved,1907.84
CLM-0000730,10000739,2025-02-04,2025-02-16,Comprehensive,Approved,1446.44
CLM-0000731,10000941,2024-10-12,2024-10-26,Comprehensive,Approved,1533.5
CLM-0000732,10000632,2025-04-19,2025-04-29,Comprehensive,Pending,1636.46
CLM-0000733,10000212,2024-11-06,2024-11-11,Collision,Approved,6660.93
CLM-0000734,10000565,2024-09-14,2024-09-15,Comprehensive,Approved,1738.93
CLM-0000735,10000904,2025-05-01,2025-05-04,Collision,Pending,5361.64
CLM-0000736,10000483,2024-08-12,2024-08-16,Comprehensive,Approved,1161.32
CLM-0000737,10000241,2025-01-03,2025-01-11,Comprehensive,Approved,1316.91
CLM-0000738,10000786,2025-05-15,2025-05-29,Comprehensive,Approved,1482.78
CLM-0000739,10000344,2025-01-07,2025-01-13,Comprehensive,Approved,1227.82
CLM-0000740,10000060,2024-10-15,2024-10-21,Collision,Pending,7806.29
CLM-0000741,10000539,2024-05-23,2024-06-06,Collision,Approved,6279.84
CLM-0000742,10000163,2025-08-19,2025-08-25,Comprehensive,Approved,2469.83
CLM-0000743,10000737,2025-07-02,2025-07-16,Collision,Approved,5282.91
CLM-0000744,10000355,2024-01-21,2024-02-04,Comprehensive,Approved,1061.41
CLM-0000745,10000960,2025-03-23,2025-04-05,Comprehensive,Approved,1740.36
CLM-0000746,10000089,2025-04-25,2025-05-07,Collision,Approved,5377.49
CLM-0000747,10000182,2025-04-14,2025-04-15,Collision,Approved,5806.87
CLM-0000748,10000602,2025-01-12,2025-01-17,Comprehensive,Approved,2456.54
CLM-0000749,10000265,2025-04-17,2025-04-28,Collision,Approved,6942.98
